Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.1428_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.2856_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.4283_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.5711_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.7138_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.8567_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.9994_120kv10w30s.mca;;
Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;
TimeStamp:  06/08/2015 16:03:58;;;;;;;;;;TimeStamp:  06/08/2015 16:06:10;;;;;;;;;;TimeStamp:  06/08/2015 16:07:40;;;;;;;;;;TimeStamp:  06/08/2015 16:08:49;;;;;;;;;;TimeStamp:  06/08/2015 16:09:47;;;;;;;;;;TimeStamp:  06/08/2015 16:10:43;;;;;;;;;;TimeStamp:  06/08/2015 16:11:42;;;;;;;;;;TimeStamp:  06/08/2015 16:12:37;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;
Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;
Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;
236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;
269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;
A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C
367;899;;;;;;;;;367;1021;;;;;;;;;367;1011;;;;;;;;;367;1047;;;;;;;;;367;1014;;;;;;;;;367;917;;;;;;;;;367;787;;;;;;;;;367;728;
368;901;;;;;;;;;368;999;;;;;;;;;368;981;;;;;;;;;368;993;;;;;;;;;368;1007;;;;;;;;;368;913;;;;;;;;;368;778;;;;;;;;;368;803;
369;910;;;;;;;;;369;1027;;;;;;;;;369;1028;;;;;;;;;369;1009;;;;;;;;;369;1000;;;;;;;;;369;902;;;;;;;;;369;798;;;;;;;;;369;820;
370;833;;;;;;;;;370;977;;;;;;;;;370;989;;;;;;;;;370;1032;;;;;;;;;370;1009;;;;;;;;;370;834;;;;;;;;;370;796;;;;;;;;;370;819;
371;876;;;;;;;;;371;918;;;;;;;;;371;1052;;;;;;;;;371;970;;;;;;;;;371;943;;;;;;;;;371;796;;;;;;;;;371;829;;;;;;;;;371;763;
372;851;;;;;;;;;372;939;;;;;;;;;372;1009;;;;;;;;;372;1026;;;;;;;;;372;1032;;;;;;;;;372;875;;;;;;;;;372;784;;;;;;;;;372;831;
373;882;;;;;;;;;373;947;;;;;;;;;373;985;;;;;;;;;373;1046;;;;;;;;;373;999;;;;;;;;;373;862;;;;;;;;;373;778;;;;;;;;;373;790;
374;854;;;;;;;;;374;974;;;;;;;;;374;941;;;;;;;;;374;1020;;;;;;;;;374;965;;;;;;;;;374;883;;;;;;;;;374;782;;;;;;;;;374;798;
375;888;;;;;;;;;375;981;;;;;;;;;375;990;;;;;;;;;375;961;;;;;;;;;375;921;;;;;;;;;375;832;;;;;;;;;375;802;;;;;;;;;375;775;
376;825;;;;;;;;;376;923;;;;;;;;;376;947;;;;;;;;;376;958;;;;;;;;;376;876;;;;;;;;;376;877;;;;;;;;;376;715;;;;;;;;;376;738;
377;806;;;;;;;;;377;913;;;;;;;;;377;981;;;;;;;;;377;1036;;;;;;;;;377;898;;;;;;;;;377;811;;;;;;;;;377;769;;;;;;;;;377;750;
378;842;;;;;;;;;378;923;;;;;;;;;378;918;;;;;;;;;378;913;;;;;;;;;378;962;;;;;;;;;378;805;;;;;;;;;378;732;;;;;;;;;378;755;
379;835;;;;;;;;;379;920;;;;;;;;;379;926;;;;;;;;;379;1023;;;;;;;;;379;877;;;;;;;;;379;826;;;;;;;;;379;755;;;;;;;;;379;754;
380;809;;;;;;;;;380;901;;;;;;;;;380;927;;;;;;;;;380;937;;;;;;;;;380;894;;;;;;;;;380;810;;;;;;;;;380;727;;;;;;;;;380;734;
381;806;;;;;;;;;381;894;;;;;;;;;381;934;;;;;;;;;381;896;;;;;;;;;381;861;;;;;;;;;381;822;;;;;;;;;381;798;;;;;;;;;381;746;
382;784;;;;;;;;;382;865;;;;;;;;;382;894;;;;;;;;;382;954;;;;;;;;;382;916;;;;;;;;;382;785;;;;;;;;;382;730;;;;;;;;;382;743;
383;821;;;;;;;;;383;866;;;;;;;;;383;911;;;;;;;;;383;934;;;;;;;;;383;866;;;;;;;;;383;735;;;;;;;;;383;743;;;;;;;;;383;750;
384;760;;;;;;;;;384;905;;;;;;;;;384;880;;;;;;;;;384;892;;;;;;;;;384;835;;;;;;;;;384;797;;;;;;;;;384;725;;;;;;;;;384;697;
385;768;;;;;;;;;385;823;;;;;;;;;385;862;;;;;;;;;385;895;;;;;;;;;385;856;;;;;;;;;385;794;;;;;;;;;385;712;;;;;;;;;385;722;
386;755;;;;;;;;;386;843;;;;;;;;;386;923;;;;;;;;;386;863;;;;;;;;;386;825;;;;;;;;;386;768;;;;;;;;;386;692;;;;;;;;;386;708;
387;761;;;;;;;;;387;882;;;;;;;;;387;889;;;;;;;;;387;877;;;;;;;;;387;828;;;;;;;;;387;768;;;;;;;;;387;682;;;;;;;;;387;699;
388;745;;;;;;;;;388;817;;;;;;;;;388;936;;;;;;;;;388;838;;;;;;;;;388;848;;;;;;;;;388;760;;;;;;;;;388;702;;;;;;;;;388;693;
389;733;;;;;;;;;389;805;;;;;;;;;389;850;;;;;;;;;389;886;;;;;;;;;389;832;;;;;;;;;389;738;;;;;;;;;389;702;;;;;;;;;389;681;
390;765;;;;;;;;;390;864;;;;;;;;;390;811;;;;;;;;;390;857;;;;;;;;;390;841;;;;;;;;;390;776;;;;;;;;;390;693;;;;;;;;;390;658;
391;727;;;;;;;;;391;852;;;;;;;;;391;873;;;;;;;;;391;898;;;;;;;;;391;825;;;;;;;;;391;728;;;;;;;;;391;693;;;;;;;;;391;700;
392;761;;;;;;;;;392;821;;;;;;;;;392;863;;;;;;;;;392;810;;;;;;;;;392;771;;;;;;;;;392;719;;;;;;;;;392;642;;;;;;;;;392;688;
393;737;;;;;;;;;393;856;;;;;;;;;393;836;;;;;;;;;393;845;;;;;;;;;393;801;;;;;;;;;393;738;;;;;;;;;393;665;;;;;;;;;393;783;
394;719;;;;;;;;;394;828;;;;;;;;;394;805;;;;;;;;;394;834;;;;;;;;;394;801;;;;;;;;;394;706;;;;;;;;;394;694;;;;;;;;;394;670;
395;700;;;;;;;;;395;808;;;;;;;;;395;800;;;;;;;;;395;801;;;;;;;;;395;726;;;;;;;;;395;687;;;;;;;;;395;635;;;;;;;;;395;654;
396;687;;;;;;;;;396;780;;;;;;;;;396;817;;;;;;;;;396;754;;;;;;;;;396;807;;;;;;;;;396;700;;;;;;;;;396;637;;;;;;;;;396;621;
397;706;;;;;;;;;397;808;;;;;;;;;397;758;;;;;;;;;397;817;;;;;;;;;397;777;;;;;;;;;397;695;;;;;;;;;397;680;;;;;;;;;397;615;
398;714;;;;;;;;;398;774;;;;;;;;;398;789;;;;;;;;;398;802;;;;;;;;;398;791;;;;;;;;;398;727;;;;;;;;;398;639;;;;;;;;;398;653;
399;722;;;;;;;;;399;755;;;;;;;;;399;759;;;;;;;;;399;762;;;;;;;;;399;769;;;;;;;;;399;660;;;;;;;;;399;630;;;;;;;;;399;624;
400;665;;;;;;;;;400;752;;;;;;;;;400;805;;;;;;;;;400;794;;;;;;;;;400;775;;;;;;;;;400;716;;;;;;;;;400;647;;;;;;;;;400;640;
401;698;;;;;;;;;401;731;;;;;;;;;401;751;;;;;;;;;401;750;;;;;;;;;401;722;;;;;;;;;401;672;;;;;;;;;401;662;;;;;;;;;401;632;
402;696;;;;;;;;;402;754;;;;;;;;;402;762;;;;;;;;;402;706;;;;;;;;;402;768;;;;;;;;;402;682;;;;;;;;;402;647;;;;;;;;;402;624;
403;694;;;;;;;;;403;721;;;;;;;;;403;742;;;;;;;;;403;728;;;;;;;;;403;724;;;;;;;;;403;679;;;;;;;;;403;660;;;;;;;;;403;654;
404;693;;;;;;;;;404;699;;;;;;;;;404;756;;;;;;;;;404;673;;;;;;;;;404;742;;;;;;;;;404;683;;;;;;;;;404;643;;;;;;;;;404;629;
405;642;;;;;;;;;405;718;;;;;;;;;405;705;;;;;;;;;405;736;;;;;;;;;405;713;;;;;;;;;405;628;;;;;;;;;405;636;;;;;;;;;405;653;
406;603;;;;;;;;;406;697;;;;;;;;;406;720;;;;;;;;;406;759;;;;;;;;;406;685;;;;;;;;;406;647;;;;;;;;;406;635;;;;;;;;;406;608;
407;603;;;;;;;;;407;733;;;;;;;;;407;737;;;;;;;;;407;697;;;;;;;;;407;717;;;;;;;;;407;646;;;;;;;;;407;608;;;;;;;;;407;602;
408;648;;;;;;;;;408;707;;;;;;;;;408;723;;;;;;;;;408;713;;;;;;;;;408;678;;;;;;;;;408;623;;;;;;;;;408;625;;;;;;;;;408;614;
409;628;;;;;;;;;409;701;;;;;;;;;409;651;;;;;;;;;409;725;;;;;;;;;409;675;;;;;;;;;409;602;;;;;;;;;409;605;;;;;;;;;409;617;
410;662;;;;;;;;;410;657;;;;;;;;;410;716;;;;;;;;;410;719;;;;;;;;;410;713;;;;;;;;;410;632;;;;;;;;;410;565;;;;;;;;;410;546;
411;595;;;;;;;;;411;667;;;;;;;;;411;707;;;;;;;;;411;664;;;;;;;;;411;660;;;;;;;;;411;625;;;;;;;;;411;575;;;;;;;;;411;576;
412;566;;;;;;;;;412;635;;;;;;;;;412;663;;;;;;;;;412;712;;;;;;;;;412;644;;;;;;;;;412;609;;;;;;;;;412;593;;;;;;;;;412;572;
413;585;;;;;;;;;413;636;;;;;;;;;413;707;;;;;;;;;413;674;;;;;;;;;413;603;;;;;;;;;413;584;;;;;;;;;413;620;;;;;;;;;413;589;
414;579;;;;;;;;;414;607;;;;;;;;;414;649;;;;;;;;;414;651;;;;;;;;;414;658;;;;;;;;;414;564;;;;;;;;;414;596;;;;;;;;;414;566;
415;571;;;;;;;;;415;611;;;;;;;;;415;658;;;;;;;;;415;645;;;;;;;;;415;626;;;;;;;;;415;586;;;;;;;;;415;561;;;;;;;;;415;585;
416;539;;;;;;;;;416;686;;;;;;;;;416;661;;;;;;;;;416;658;;;;;;;;;416;604;;;;;;;;;416;565;;;;;;;;;416;557;;;;;;;;;416;517;
417;567;;;;;;;;;417;611;;;;;;;;;417;631;;;;;;;;;417;644;;;;;;;;;417;640;;;;;;;;;417;591;;;;;;;;;417;521;;;;;;;;;417;536;
418;576;;;;;;;;;418;607;;;;;;;;;418;623;;;;;;;;;418;640;;;;;;;;;418;634;;;;;;;;;418;573;;;;;;;;;418;548;;;;;;;;;418;585;
419;488;;;;;;;;;419;555;;;;;;;;;419;625;;;;;;;;;419;550;;;;;;;;;419;551;;;;;;;;;419;550;;;;;;;;;419;518;;;;;;;;;419;549;
420;534;;;;;;;;;420;574;;;;;;;;;420;600;;;;;;;;;420;617;;;;;;;;;420;536;;;;;;;;;420;586;;;;;;;;;420;514;;;;;;;;;420;521;
421;521;;;;;;;;;421;599;;;;;;;;;421;638;;;;;;;;;421;582;;;;;;;;;421;548;;;;;;;;;421;541;;;;;;;;;421;496;;;;;;;;;421;546;
422;515;;;;;;;;;422;582;;;;;;;;;422;560;;;;;;;;;422;669;;;;;;;;;422;579;;;;;;;;;422;562;;;;;;;;;422;494;;;;;;;;;422;498;
423;561;;;;;;;;;423;599;;;;;;;;;423;572;;;;;;;;;423;577;;;;;;;;;423;534;;;;;;;;;423;527;;;;;;;;;423;471;;;;;;;;;423;486;
424;532;;;;;;;;;424;591;;;;;;;;;424;555;;;;;;;;;424;563;;;;;;;;;424;518;;;;;;;;;424;523;;;;;;;;;424;503;;;;;;;;;424;533;
425;515;;;;;;;;;425;574;;;;;;;;;425;546;;;;;;;;;425;539;;;;;;;;;425;570;;;;;;;;;425;485;;;;;;;;;425;502;;;;;;;;;425;463;
426;475;;;;;;;;;426;564;;;;;;;;;426;576;;;;;;;;;426;508;;;;;;;;;426;495;;;;;;;;;426;449;;;;;;;;;426;481;;;;;;;;;426;456;
427;522;;;;;;;;;427;521;;;;;;;;;427;574;;;;;;;;;427;543;;;;;;;;;427;486;;;;;;;;;427;479;;;;;;;;;427;462;;;;;;;;;427;441;
428;453;;;;;;;;;428;549;;;;;;;;;428;533;;;;;;;;;428;564;;;;;;;;;428;472;;;;;;;;;428;495;;;;;;;;;428;432;;;;;;;;;428;491;
429;468;;;;;;;;;429;519;;;;;;;;;429;539;;;;;;;;;429;525;;;;;;;;;429;527;;;;;;;;;429;492;;;;;;;;;429;438;;;;;;;;;429;492;
430;457;;;;;;;;;430;469;;;;;;;;;430;506;;;;;;;;;430;527;;;;;;;;;430;497;;;;;;;;;430;469;;;;;;;;;430;425;;;;;;;;;430;462;
431;486;;;;;;;;;431;481;;;;;;;;;431;482;;;;;;;;;431;519;;;;;;;;;431;476;;;;;;;;;431;462;;;;;;;;;431;387;;;;;;;;;431;430;
432;440;;;;;;;;;432;518;;;;;;;;;432;512;;;;;;;;;432;485;;;;;;;;;432;480;;;;;;;;;432;446;;;;;;;;;432;454;;;;;;;;;432;469;
433;427;;;;;;;;;433;498;;;;;;;;;433;501;;;;;;;;;433;493;;;;;;;;;433;495;;;;;;;;;433;480;;;;;;;;;433;439;;;;;;;;;433;420;
434;426;;;;;;;;;434;508;;;;;;;;;434;459;;;;;;;;;434;469;;;;;;;;;434;435;;;;;;;;;434;430;;;;;;;;;434;400;;;;;;;;;434;421;
435;436;;;;;;;;;435;455;;;;;;;;;435;470;;;;;;;;;435;489;;;;;;;;;435;459;;;;;;;;;435;409;;;;;;;;;435;432;;;;;;;;;435;398;
436;397;;;;;;;;;436;475;;;;;;;;;436;466;;;;;;;;;436;448;;;;;;;;;436;485;;;;;;;;;436;448;;;;;;;;;436;392;;;;;;;;;436;404;
437;460;;;;;;;;;437;446;;;;;;;;;437;477;;;;;;;;;437;461;;;;;;;;;437;440;;;;;;;;;437;430;;;;;;;;;437;379;;;;;;;;;437;420;
438;418;;;;;;;;;438;452;;;;;;;;;438;471;;;;;;;;;438;479;;;;;;;;;438;449;;;;;;;;;438;391;;;;;;;;;438;453;;;;;;;;;438;383;
439;414;;;;;;;;;439;453;;;;;;;;;439;474;;;;;;;;;439;457;;;;;;;;;439;412;;;;;;;;;439;400;;;;;;;;;439;428;;;;;;;;;439;360;
440;404;;;;;;;;;440;459;;;;;;;;;440;414;;;;;;;;;440;458;;;;;;;;;440;441;;;;;;;;;440;418;;;;;;;;;440;366;;;;;;;;;440;405;
441;399;;;;;;;;;441;427;;;;;;;;;441;419;;;;;;;;;441;415;;;;;;;;;441;397;;;;;;;;;441;382;;;;;;;;;441;392;;;;;;;;;441;383;
442;378;;;;;;;;;442;392;;;;;;;;;442;453;;;;;;;;;442;433;;;;;;;;;442;444;;;;;;;;;442;370;;;;;;;;;442;335;;;;;;;;;442;378;
443;399;;;;;;;;;443;430;;;;;;;;;443;401;;;;;;;;;443;428;;;;;;;;;443;388;;;;;;;;;443;367;;;;;;;;;443;366;;;;;;;;;443;337;
444;361;;;;;;;;;444;401;;;;;;;;;444;390;;;;;;;;;444;411;;;;;;;;;444;372;;;;;;;;;444;342;;;;;;;;;444;391;;;;;;;;;444;377;
445;374;;;;;;;;;445;378;;;;;;;;;445;386;;;;;;;;;445;404;;;;;;;;;445;366;;;;;;;;;445;367;;;;;;;;;445;347;;;;;;;;;445;320;
446;379;;;;;;;;;446;368;;;;;;;;;446;388;;;;;;;;;446;399;;;;;;;;;446;370;;;;;;;;;446;344;;;;;;;;;446;336;;;;;;;;;446;344;
447;375;;;;;;;;;447;366;;;;;;;;;447;374;;;;;;;;;447;402;;;;;;;;;447;355;;;;;;;;;447;369;;;;;;;;;447;285;;;;;;;;;447;316;
448;338;;;;;;;;;448;384;;;;;;;;;448;356;;;;;;;;;448;370;;;;;;;;;448;358;;;;;;;;;448;310;;;;;;;;;448;327;;;;;;;;;448;340;
449;345;;;;;;;;;449;370;;;;;;;;;449;338;;;;;;;;;449;358;;;;;;;;;449;338;;;;;;;;;449;293;;;;;;;;;449;305;;;;;;;;;449;316;
450;321;;;;;;;;;450;319;;;;;;;;;450;354;;;;;;;;;450;336;;;;;;;;;450;349;;;;;;;;;450;318;;;;;;;;;450;303;;;;;;;;;450;335;
451;341;;;;;;;;;451;338;;;;;;;;;451;342;;;;;;;;;451;310;;;;;;;;;451;321;;;;;;;;;451;339;;;;;;;;;451;291;;;;;;;;;451;318;
452;313;;;;;;;;;452;343;;;;;;;;;452;304;;;;;;;;;452;332;;;;;;;;;452;298;;;;;;;;;452;294;;;;;;;;;452;293;;;;;;;;;452;300;
453;302;;;;;;;;;453;320;;;;;;;;;453;333;;;;;;;;;453;343;;;;;;;;;453;325;;;;;;;;;453;311;;;;;;;;;453;282;;;;;;;;;453;292;
454;306;;;;;;;;;454;293;;;;;;;;;454;278;;;;;;;;;454;295;;;;;;;;;454;349;;;;;;;;;454;256;;;;;;;;;454;290;;;;;;;;;454;283;
455;262;;;;;;;;;455;289;;;;;;;;;455;326;;;;;;;;;455;310;;;;;;;;;455;298;;;;;;;;;455;308;;;;;;;;;455;285;;;;;;;;;455;245;
456;245;;;;;;;;;456;306;;;;;;;;;456;317;;;;;;;;;456;307;;;;;;;;;456;275;;;;;;;;;456;276;;;;;;;;;456;257;;;;;;;;;456;294;
457;271;;;;;;;;;457;295;;;;;;;;;457;271;;;;;;;;;457;278;;;;;;;;;457;302;;;;;;;;;457;293;;;;;;;;;457;255;;;;;;;;;457;265;
458;255;;;;;;;;;458;255;;;;;;;;;458;259;;;;;;;;;458;272;;;;;;;;;458;273;;;;;;;;;458;260;;;;;;;;;458;268;;;;;;;;;458;257;
459;240;;;;;;;;;459;270;;;;;;;;;459;258;;;;;;;;;459;267;;;;;;;;;459;258;;;;;;;;;459;247;;;;;;;;;459;220;;;;;;;;;459;242;
460;252;;;;;;;;;460;259;;;;;;;;;460;242;;;;;;;;;460;231;;;;;;;;;460;250;;;;;;;;;460;223;;;;;;;;;460;219;;;;;;;;;460;243;
461;225;;;;;;;;;461;242;;;;;;;;;461;247;;;;;;;;;461;243;;;;;;;;;461;237;;;;;;;;;461;233;;;;;;;;;461;214;;;;;;;;;461;221;
462;212;;;;;;;;;462;272;;;;;;;;;462;212;;;;;;;;;462;230;;;;;;;;;462;240;;;;;;;;;462;204;;;;;;;;;462;215;;;;;;;;;462;201;
463;215;;;;;;;;;463;193;;;;;;;;;463;235;;;;;;;;;463;222;;;;;;;;;463;237;;;;;;;;;463;198;;;;;;;;;463;199;;;;;;;;;463;204;
464;195;;;;;;;;;464;229;;;;;;;;;464;216;;;;;;;;;464;191;;;;;;;;;464;193;;;;;;;;;464;193;;;;;;;;;464;185;;;;;;;;;464;204;
465;218;;;;;;;;;465;212;;;;;;;;;465;200;;;;;;;;;465;197;;;;;;;;;465;198;;;;;;;;;465;195;;;;;;;;;465;196;;;;;;;;;465;189;
466;164;;;;;;;;;466;208;;;;;;;;;466;192;;;;;;;;;466;173;;;;;;;;;466;182;;;;;;;;;466;172;;;;;;;;;466;156;;;;;;;;;466;166;
467;191;;;;;;;;;467;158;;;;;;;;;467;186;;;;;;;;;467;192;;;;;;;;;467;188;;;;;;;;;467;188;;;;;;;;;467;157;;;;;;;;;467;165;
468;137;;;;;;;;;468;196;;;;;;;;;468;172;;;;;;;;;468;155;;;;;;;;;468;177;;;;;;;;;468;156;;;;;;;;;468;156;;;;;;;;;468;147;
469;161;;;;;;;;;469;171;;;;;;;;;469;163;;;;;;;;;469;147;;;;;;;;;469;165;;;;;;;;;469;150;;;;;;;;;469;144;;;;;;;;;469;163;
470;136;;;;;;;;;470;145;;;;;;;;;470;150;;;;;;;;;470;129;;;;;;;;;470;125;;;;;;;;;470;123;;;;;;;;;470;138;;;;;;;;;470;122;
471;131;;;;;;;;;471;131;;;;;;;;;471;164;;;;;;;;;471;121;;;;;;;;;471;136;;;;;;;;;471;113;;;;;;;;;471;119;;;;;;;;;471;113;
472;108;;;;;;;;;472;130;;;;;;;;;472;123;;;;;;;;;472;125;;;;;;;;;472;111;;;;;;;;;472;103;;;;;;;;;472;109;;;;;;;;;472;115;
473;115;;;;;;;;;473;110;;;;;;;;;473;105;;;;;;;;;473;100;;;;;;;;;473;107;;;;;;;;;473;111;;;;;;;;;473;103;;;;;;;;;473;110;
474;93;;;;;;;;;474;98;;;;;;;;;474;112;;;;;;;;;474;105;;;;;;;;;474;101;;;;;;;;;474;101;;;;;;;;;474;79;;;;;;;;;474;92;
475;94;;;;;;;;;475;95;;;;;;;;;475;107;;;;;;;;;475;84;;;;;;;;;475;79;;;;;;;;;475;87;;;;;;;;;475;90;;;;;;;;;475;85;
476;61;;;;;;;;;476;86;;;;;;;;;476;74;;;;;;;;;476;72;;;;;;;;;476;76;;;;;;;;;476;76;;;;;;;;;476;74;;;;;;;;;476;73;
477;55;;;;;;;;;477;71;;;;;;;;;477;66;;;;;;;;;477;78;;;;;;;;;477;72;;;;;;;;;477;76;;;;;;;;;477;61;;;;;;;;;477;60;
478;53;;;;;;;;;478;70;;;;;;;;;478;73;;;;;;;;;478;72;;;;;;;;;478;44;;;;;;;;;478;62;;;;;;;;;478;53;;;;;;;;;478;52;
479;53;;;;;;;;;479;59;;;;;;;;;479;62;;;;;;;;;479;59;;;;;;;;;479;51;;;;;;;;;479;60;;;;;;;;;479;48;;;;;;;;;479;40;
480;45;;;;;;;;;480;39;;;;;;;;;480;47;;;;;;;;;480;49;;;;;;;;;480;41;;;;;;;;;480;45;;;;;;;;;480;33;;;;;;;;;480;40;
481;48;;;;;;;;;481;31;;;;;;;;;481;35;;;;;;;;;481;32;;;;;;;;;481;32;;;;;;;;;481;31;;;;;;;;;481;24;;;;;;;;;481;27;
482;26;;;;;;;;;482;30;;;;;;;;;482;29;;;;;;;;;482;30;;;;;;;;;482;25;;;;;;;;;482;25;;;;;;;;;482;23;;;;;;;;;482;29;
483;19;;;;;;;;;483;20;;;;;;;;;483;32;;;;;;;;;483;26;;;;;;;;;483;23;;;;;;;;;483;22;;;;;;;;;483;19;;;;;;;;;483;16;
484;18;;;;;;;;;484;20;;;;;;;;;484;21;;;;;;;;;484;24;;;;;;;;;484;13;;;;;;;;;484;19;;;;;;;;;484;16;;;;;;;;;484;10;
485;12;;;;;;;;;485;19;;;;;;;;;485;18;;;;;;;;;485;15;;;;;;;;;485;21;;;;;;;;;485;7;;;;;;;;;485;13;;;;;;;;;485;11;
486;12;;;;;;;;;486;13;;;;;;;;;486;11;;;;;;;;;486;10;;;;;;;;;486;6;;;;;;;;;486;15;;;;;;;;;486;8;;;;;;;;;486;6;
487;8;;;;;;;;;487;11;;;;;;;;;487;6;;;;;;;;;487;10;;;;;;;;;487;14;;;;;;;;;487;5;;;;;;;;;487;13;;;;;;;;;487;11;
488;9;;;;;;;;;488;13;;;;;;;;;488;6;;;;;;;;;488;7;;;;;;;;;488;9;;;;;;;;;488;4;;;;;;;;;488;7;;;;;;;;;488;7;
489;6;;;;;;;;;489;11;;;;;;;;;489;12;;;;;;;;;489;5;;;;;;;;;489;9;;;;;;;;;489;12;;;;;;;;;489;2;;;;;;;;;489;7;
490;6;;;;;;;;;490;12;;;;;;;;;490;11;;;;;;;;;490;4;;;;;;;;;490;11;;;;;;;;;490;4;;;;;;;;;490;3;;;;;;;;;490;10;
491;9;;;;;;;;;491;6;;;;;;;;;491;12;;;;;;;;;491;11;;;;;;;;;491;8;;;;;;;;;491;3;;;;;;;;;491;5;;;;;;;;;491;5;
492;7;;;;;;;;;492;3;;;;;;;;;492;5;;;;;;;;;492;7;;;;;;;;;492;8;;;;;;;;;492;11;;;;;;;;;492;4;;;;;;;;;492;9;
493;3;;;;;;;;;493;8;;;;;;;;;493;13;;;;;;;;;493;6;;;;;;;;;493;6;;;;;;;;;493;9;;;;;;;;;493;5;;;;;;;;;493;6;
494;6;;;;;;;;;494;4;;;;;;;;;494;10;;;;;;;;;494;12;;;;;;;;;494;7;;;;;;;;;494;10;;;;;;;;;494;5;;;;;;;;;494;8;
495;8;;;;;;;;;495;12;;;;;;;;;495;7;;;;;;;;;495;11;;;;;;;;;495;8;;;;;;;;;495;7;;;;;;;;;495;4;;;;;;;;;495;3;
496;5;;;;;;;;;496;8;;;;;;;;;496;9;;;;;;;;;496;5;;;;;;;;;496;9;;;;;;;;;496;9;;;;;;;;;496;10;;;;;;;;;496;9;
497;12;;;;;;;;;497;11;;;;;;;;;497;8;;;;;;;;;497;8;;;;;;;;;497;9;;;;;;;;;497;12;;;;;;;;;497;5;;;;;;;;;497;5;
498;6;;;;;;;;;498;7;;;;;;;;;498;10;;;;;;;;;498;7;;;;;;;;;498;14;;;;;;;;;498;2;;;;;;;;;498;7;;;;;;;;;498;6;
499;6;;;;;;;;;499;5;;;;;;;;;499;10;;;;;;;;;499;10;;;;;;;;;499;4;;;;;;;;;499;10;;;;;;;;;499;7;;;;;;;;;499;9;
500;1;;;;;;;;;500;9;;;;;;;;;500;11;;;;;;;;;500;6;;;;;;;;;500;6;;;;;;;;;500;8;;;;;;;;;500;4;;;;;;;;;500;3;
501;3;;;;;;;;;501;8;;;;;;;;;501;9;;;;;;;;;501;8;;;;;;;;;501;9;;;;;;;;;501;13;;;;;;;;;501;5;;;;;;;;;501;8;
502;6;;;;;;;;;502;5;;;;;;;;;502;10;;;;;;;;;502;4;;;;;;;;;502;9;;;;;;;;;502;7;;;;;;;;;502;8;;;;;;;;;502;6;
503;7;;;;;;;;;503;11;;;;;;;;;503;4;;;;;;;;;503;10;;;;;;;;;503;2;;;;;;;;;503;5;;;;;;;;;503;5;;;;;;;;;503;6;
504;9;;;;;;;;;504;5;;;;;;;;;504;10;;;;;;;;;504;11;;;;;;;;;504;7;;;;;;;;;504;5;;;;;;;;;504;6;;;;;;;;;504;13;
